,CustomerID,CategoryTypeCode,TransDate,BudgetID,TransAmount,AllocatedAmount,Week
767,133485.0,07,2021-11-18,0.0,0.0,50.0,2021-11-15
768,133485.0,07,2021-11-19,0.0,0.0,50.0,2021-11-15
769,133485.0,07,2021-11-20,0.0,0.0,50.0,2021-11-15
770,133485.0,07,2021-11-21,0.0,0.0,50.0,2021-11-15
794,133485.0,08,2021-11-15,13348520161208.0,35.0,65.0,2021-11-15
795,133485.0,08,2021-11-16,0.0,0.0,65.0,2021-11-15
796,133485.0,08,2021-11-17,0.0,0.0,65.0,2021-11-15
797,133485.0,08,2021-11-18,0.0,0.0,65.0,2021-11-15
798,133485.0,08,2021-11-19,0.0,0.0,65.0,2021-11-15
799,133485.0,08,2021-11-20,0.0,0.0,65.0,2021-11-15
800,133485.0,08,2021-11-21,0.0,0.0,65.0,2021-11-15
824,133485.0,09,2021-11-15,13348520161209.0,30.0,200.0,2021-11-15
825,133485.0,09,2021-11-16,0.0,0.0,200.0,2021-11-15
826,133485.0,09,2021-11-17,0.0,0.0,200.0,2021-11-15
827,133485.0,09,2021-11-18,0.0,0.0,200.0,2021-11-15
828,133485.0,09,2021-11-19,0.0,0.0,200.0,2021-11-15
829,133485.0,09,2021-11-20,0.0,0.0,200.0,2021-11-15
830,133485.0,09,2021-11-21,0.0,0.0,200.0,2021-11-15
741,133485.0,03,2021-11-22,0.0,0.0,410.0,2021-11-22
742,133485.0,03,2021-11-23,0.0,0.0,410.0,2021-11-22
743,133485.0,03,2021-11-24,0.0,0.0,410.0,2021-11-22
744,133485.0,03,2021-11-25,0.0,0.0,410.0,2021-11-22
745,133485.0,03,2021-11-26,0.0,0.0,410.0,2021-11-22
746,133485.0,03,2021-11-27,0.0,0.0,410.0,2021-11-22
747,133485.0,03,2021-11-28,0.0,0.0,410.0,2021-11-22
748,133485.0,03,2021-11-29,0.0,0.0,410.0,2021-11-22
749,133485.0,03,2021-11-30,0.0,0.0,410.0,2021-11-22
771,133485.0,07,2021-11-22,0.0,0.0,50.0,2021-11-22
772,133485.0,07,2021-11-23,0.0,0.0,50.0,2021-11-22
773,133485.0,07,2021-11-24,0.0,0.0,50.0,2021-11-22
774,133485.0,07,2021-11-25,0.0,0.0,50.0,2021-11-22
775,133485.0,07,2021-11-26,0.0,0.0,50.0,2021-11-22
776,133485.0,07,2021-11-27,0.0,0.0,50.0,2021-11-22
777,133485.0,07,2021-11-28,0.0,0.0,50.0,2021-11-22
778,133485.0,07,2021-11-29,0.0,0.0,50.0,2021-11-22
779,133485.0,07,2021-11-30,0.0,0.0,50.0,2021-11-22
801,133485.0,08,2021-11-22,0.0,0.0,65.0,2021-11-22
802,133485.0,08,2021-11-23,0.0,0.0,65.0,2021-11-22
803,133485.0,08,2021-11-24,0.0,0.0,65.0,2021-11-22
804,133485.0,08,2021-11-25,0.0,0.0,65.0,2021-11-22
805,133485.0,08,2021-11-26,0.0,0.0,65.0,2021-11-22
806,133485.0,08,2021-11-27,0.0,0.0,65.0,2021-11-22
807,133485.0,08,2021-11-28,0.0,0.0,65.0,2021-11-22
808,133485.0,08,2021-11-29,0.0,0.0,65.0,2021-11-22
809,133485.0,08,2021-11-30,0.0,0.0,65.0,2021-11-22
831,133485.0,09,2021-11-22,0.0,0.0,200.0,2021-11-22
832,133485.0,09,2021-11-23,0.0,0.0,200.0,2021-11-22
833,133485.0,09,2021-11-24,0.0,0.0,200.0,2021-11-22
834,133485.0,09,2021-11-25,0.0,0.0,200.0,2021-11-22
835,133485.0,09,2021-11-26,0.0,0.0,200.0,2021-11-22
836,133485.0,09,2021-11-27,0.0,0.0,200.0,2021-11-22
837,133485.0,09,2021-11-28,0.0,0.0,200.0,2021-11-22
838,133485.0,09,2021-11-29,0.0,0.0,200.0,2021-11-22
839,133485.0,09,2021-11-30,0.0,0.0,200.0,2021-11-22
840,141056.0,03,2021-11-01,14105620161203.0,225.0,500.0,2021-11-01
841,141056.0,03,2021-11-02,0.0,0.0,500.0,2021-11-01
842,141056.0,03,2021-11-03,0.0,0.0,500.0,2021-11-01
843,141056.0,03,2021-11-04,0.0,0.0,500.0,2021-11-01
844,141056.0,03,2021-11-05,0.0,0.0,500.0,2021-11-01
845,141056.0,03,2021-11-06,0.0,0.0,500.0,2021-11-01
846,141056.0,03,2021-11-07,0.0,0.0,500.0,2021-11-01
870,141056.0,07,2021-11-01,14105620161207.0,36.0,80.0,2021-11-01
871,141056.0,07,2021-11-02,0.0,0.0,80.0,2021-11-01
872,141056.0,07,2021-11-03,0.0,0.0,80.0,2021-11-01
873,141056.0,07,2021-11-04,0.0,0.0,80.0,2021-11-01
874,141056.0,07,2021-11-05,0.0,0.0,80.0,2021-11-01
875,141056.0,07,2021-11-06,0.0,0.0,80.0,2021-11-01
876,141056.0,07,2021-11-07,0.0,0.0,80.0,2021-11-01
900,141056.0,08,2021-11-01,14105620161208.0,150.0,150.0,2021-11-01
901,141056.0,08,2021-11-02,0.0,0.0,150.0,2021-11-01
902,141056.0,08,2021-11-03,0.0,0.0,150.0,2021-11-01
903,141056.0,08,2021-11-04,0.0,0.0,150.0,2021-11-01
904,141056.0,08,2021-11-05,0.0,0.0,150.0,2021-11-01
905,141056.0,08,2021-11-06,0.0,0.0,150.0,2021-11-01
906,141056.0,08,2021-11-07,0.0,0.0,150.0,2021-11-01
930,141056.0,09,2021-11-01,14105620161209.0,120.0,400.0,2021-11-01
931,141056.0,09,2021-11-02,0.0,0.0,400.0,2021-11-01
932,141056.0,09,2021-11-03,0.0,0.0,400.0,2021-11-01
933,141056.0,09,2021-11-04,0.0,0.0,400.0,2021-11-01
934,141056.0,09,2021-11-05,0.0,0.0,400.0,2021-11-01
935,141056.0,09,2021-11-06,0.0,0.0,400.0,2021-11-01
936,141056.0,09,2021-11-07,0.0,0.0,400.0,2021-11-01
847,141056.0,03,2021-11-08,14105620161203.0,12.0,500.0,2021-11-08
848,141056.0,03,2021-11-09,0.0,0.0,500.0,2021-11-08
849,141056.0,03,2021-11-10,0.0,0.0,500.0,2021-11-08
850,141056.0,03,2021-11-11,0.0,0.0,500.0,2021-11-08
851,141056.0,03,2021-11-12,0.0,0.0,500.0,2021-11-08
852,141056.0,03,2021-11-13,0.0,0.0,500.0,2021-11-08
853,141056.0,03,2021-11-14,0.0,0.0,500.0,2021-11-08
877,141056.0,07,2021-11-08,14105620161207.0,12.0,80.0,2021-11-08
878,141056.0,07,2021-11-09,0.0,0.0,80.0,2021-11-08
879,141056.0,07,2021-11-10,0.0,0.0,80.0,2021-11-08
880,141056.0,07,2021-11-11,0.0,0.0,80.0,2021-11-08
881,141056.0,07,2021-11-12,0.0,0.0,80.0,2021-11-08
882,141056.0,07,2021-11-13,0.0,0.0,80.0,2021-11-08
883,141056.0,07,2021-11-14,0.0,0.0,80.0,2021-11-08
907,141056.0,08,2021-11-08,14105620161208.0,12.0,150.0,2021-11-08
908,141056.0,08,2021-11-09,0.0,0.0,150.0,2021-11-08
909,141056.0,08,2021-11-10,0.0,0.0,150.0,2021-11-08
910,141056.0,08,2021-11-11,0.0,0.0,150.0,2021-11-08
911,141056.0,08,2021-11-12,0.0,0.0,150.0,2021-11-08
912,141056.0,08,2021-11-13,0.0,0.0,150.0,2021-11-08
913,141056.0,08,2021-11-14,0.0,0.0,150.0,2021-11-08
937,141056.0,09,2021-11-08,14105620161209.0,80.0,400.0,2021-11-08
938,141056.0,09,2021-11-09,0.0,0.0,400.0,2021-11-08
939,141056.0,09,2021-11-10,0.0,0.0,400.0,2021-11-08
940,141056.0,09,2021-11-11,0.0,0.0,400.0,2021-11-08
941,141056.0,09,2021-11-12,0.0,0.0,400.0,2021-11-08
942,141056.0,09,2021-11-13,0.0,0.0,400.0,2021-11-08
943,141056.0,09,2021-11-14,0.0,0.0,400.0,2021-11-08
854,141056.0,03,2021-11-15,14105620161203.0,35.0,500.0,2021-11-15
855,141056.0,03,2021-11-16,0.0,0.0,500.0,2021-11-15
856,141056.0,03,2021-11-17,0.0,0.0,500.0,2021-11-15
857,141056.0,03,2021-11-18,0.0,0.0,500.0,2021-11-15
858,141056.0,03,2021-11-19,0.0,0.0,500.0,2021-11-15
859,141056.0,03,2021-11-20,0.0,0.0,500.0,2021-11-15
860,141056.0,03,2021-11-21,0.0,0.0,500.0,2021-11-15
884,141056.0,07,2021-11-15,14105620161207.0,35.0,80.0,2021-11-15
885,141056.0,07,2021-11-16,0.0,0.0,80.0,2021-11-15
886,141056.0,07,2021-11-17,0.0,0.0,80.0,2021-11-15
887,141056.0,07,2021-11-18,0.0,0.0,80.0,2021-11-15
888,141056.0,07,2021-11-19,0.0,0.0,80.0,2021-11-15
889,141056.0,07,2021-11-20,0.0,0.0,80.0,2021-11-15
890,141056.0,07,2021-11-21,0.0,0.0,80.0,2021-11-15
914,141056.0,08,2021-11-15,14105620161208.0,35.0,150.0,2021-11-15
915,141056.0,08,2021-11-16,0.0,0.0,150.0,2021-11-15
916,141056.0,08,2021-11-17,0.0,0.0,150.0,2021-11-15
917,141056.0,08,2021-11-18,0.0,0.0,150.0,2021-11-15
918,141056.0,08,2021-11-19,0.0,0.0,150.0,2021-11-15
919,141056.0,08,2021-11-20,0.0,0.0,150.0,2021-11-15
920,141056.0,08,2021-11-21,0.0,0.0,150.0,2021-11-15
944,141056.0,09,2021-11-15,14105620161209.0,100.0,400.0,2021-11-15
945,141056.0,09,2021-11-16,0.0,0.0,400.0,2021-11-15
946,141056.0,09,2021-11-17,0.0,0.0,400.0,2021-11-15
947,141056.0,09,2021-11-18,0.0,0.0,400.0,2021-11-15
948,141056.0,09,2021-11-19,0.0,0.0,400.0,2021-11-15
949,141056.0,09,2021-11-20,0.0,0.0,400.0,2021-11-15
950,141056.0,09,2021-11-21,0.0,0.0,400.0,2021-11-15
861,141056.0,03,2021-11-22,0.0,0.0,500.0,2021-11-22
862,141056.0,03,2021-11-23,0.0,0.0,500.0,2021-11-22
863,141056.0,03,2021-11-24,0.0,0.0,500.0,2021-11-22
864,141056.0,03,2021-11-25,0.0,0.0,500.0,2021-11-22
865,141056.0,03,2021-11-26,0.0,0.0,500.0,2021-11-22
866,141056.0,03,2021-11-27,0.0,0.0,500.0,2021-11-22
867,141056.0,03,2021-11-28,0.0,0.0,500.0,2021-11-22
868,141056.0,03,2021-11-29,0.0,0.0,500.0,2021-11-22
869,141056.0,03,2021-11-30,0.0,0.0,500.0,2021-11-22
891,141056.0,07,2021-11-22,0.0,0.0,80.0,2021-11-22
892,141056.0,07,2021-11-23,0.0,0.0,80.0,2021-11-22
893,141056.0,07,2021-11-24,0.0,0.0,80.0,2021-11-22
894,141056.0,07,2021-11-25,0.0,0.0,80.0,2021-11-22
895,141056.0,07,2021-11-26,0.0,0.0,80.0,2021-11-22
896,141056.0,07,2021-11-27,0.0,0.0,80.0,2021-11-22
897,141056.0,07,2021-11-28,0.0,0.0,80.0,2021-11-22
898,141056.0,07,2021-11-29,0.0,0.0,80.0,2021-11-22
899,141056.0,07,2021-11-30,0.0,0.0,80.0,2021-11-22
921,141056.0,08,2021-11-22,0.0,0.0,150.0,2021-11-22
922,141056.0,08,2021-11-23,0.0,0.0,150.0,2021-11-22
923,141056.0,08,2021-11-24,0.0,0.0,150.0,2021-11-22
924,141056.0,08,2021-11-25,0.0,0.0,150.0,2021-11-22
925,141056.0,08,2021-11-26,0.0,0.0,150.0,2021-11-22
926,141056.0,08,2021-11-27,0.0,0.0,150.0,2021-11-22
927,141056.0,08,2021-11-28,0.0,0.0,150.0,2021-11-22
928,141056.0,08,2021-11-29,0.0,0.0,150.0,2021-11-22
929,141056.0,08,2021-11-30,0.0,0.0,150.0,2021-11-22
951,141056.0,09,2021-11-22,0.0,0.0,400.0,2021-11-22
952,141056.0,09,2021-11-23,0.0,0.0,400.0,2021-11-22
953,141056.0,09,2021-11-24,0.0,0.0,400.0,2021-11-22
954,141056.0,09,2021-11-25,0.0,0.0,400.0,2021-11-22
955,141056.0,09,2021-11-26,0.0,0.0,400.0,2021-11-22
956,141056.0,09,2021-11-27,0.0,0.0,400.0,2021-11-22
957,141056.0,09,2021-11-28,0.0,0.0,400.0,2021-11-22
958,141056.0,09,2021-11-29,0.0,0.0,400.0,2021-11-22
959,141056.0,09,2021-11-30,0.0,0.0,400.0,2021-11-22
960,144029.0,03,2021-11-01,14402920161203.0,80.0,200.0,2021-11-01
961,144029.0,03,2021-11-02,0.0,0.0,200.0,2021-11-01
962,144029.0,03,2021-11-03,0.0,0.0,200.0,2021-11-01
963,144029.0,03,2021-11-04,0.0,0.0,200.0,2021-11-01
964,144029.0,03,2021-11-05,0.0,0.0,200.0,2021-11-01
965,144029.0,03,2021-11-06,0.0,0.0,200.0,2021-11-01
966,144029.0,03,2021-11-07,0.0,0.0,200.0,2021-11-01
990,144029.0,07,2021-11-01,14402920161207.0,10.0,10.0,2021-11-01
991,144029.0,07,2021-11-02,0.0,0.0,10.0,2021-11-01
992,144029.0,07,2021-11-03,0.0,0.0,10.0,2021-11-01
993,144029.0,07,2021-11-04,0.0,0.0,10.0,2021-11-01
994,144029.0,07,2021-11-05,0.0,0.0,10.0,2021-11-01
995,144029.0,07,2021-11-06,0.0,0.0,10.0,2021-11-01
996,144029.0,07,2021-11-07,0.0,0.0,10.0,2021-11-01
1020,144029.0,08,2021-11-01,14402920161208.0,10.5,30.0,2021-11-01
1021,144029.0,08,2021-11-02,0.0,0.0,30.0,2021-11-01
1022,144029.0,08,2021-11-03,0.0,0.0,30.0,2021-11-01
1023,144029.0,08,2021-11-04,0.0,0.0,30.0,2021-11-01
1024,144029.0,08,2021-11-05,0.0,0.0,30.0,2021-11-01
1025,144029.0,08,2021-11-06,0.0,0.0,30.0,2021-11-01
1026,144029.0,08,2021-11-07,0.0,0.0,30.0,2021-11-01
1050,144029.0,09,2021-11-01,14402920161209.0,20.0,50.0,2021-11-01
1051,144029.0,09,2021-11-02,0.0,0.0,50.0,2021-11-01
1052,144029.0,09,2021-11-03,0.0,0.0,50.0,2021-11-01
1053,144029.0,09,2021-11-04,0.0,0.0,50.0,2021-11-01
1054,144029.0,09,2021-11-05,0.0,0.0,50.0,2021-11-01
1055,144029.0,09,2021-11-06,0.0,0.0,50.0,2021-11-01
1056,144029.0,09,2021-11-07,0.0,0.0,50.0,2021-11-01
967,144029.0,03,2021-11-08,14402920161203.0,40.0,200.0,2021-11-08
968,144029.0,03,2021-11-09,0.0,0.0,200.0,2021-11-08
969,144029.0,03,2021-11-10,0.0,0.0,200.0,2021-11-08
970,144029.0,03,2021-11-11,0.0,0.0,200.0,2021-11-08
971,144029.0,03,2021-11-12,0.0,0.0,200.0,2021-11-08
972,144029.0,03,2021-11-13,0.0,0.0,200.0,2021-11-08
973,144029.0,03,2021-11-14,0.0,0.0,200.0,2021-11-08
997,144029.0,07,2021-11-08,14402920161207.0,12.0,10.0,2021-11-08
998,144029.0,07,2021-11-09,0.0,0.0,10.0,2021-11-08
999,144029.0,07,2021-11-10,0.0,0.0,10.0,2021-11-08
1000,144029.0,07,2021-11-11,0.0,0.0,10.0,2021-11-08
1001,144029.0,07,2021-11-12,0.0,0.0,10.0,2021-11-08
1002,144029.0,07,2021-11-13,0.0,0.0,10.0,2021-11-08
1003,144029.0,07,2021-11-14,0.0,0.0,10.0,2021-11-08
1027,144029.0,08,2021-11-08,14402920161208.0,12.0,30.0,2021-11-08
1028,144029.0,08,2021-11-09,0.0,0.0,30.0,2021-11-08
1029,144029.0,08,2021-11-10,0.0,0.0,30.0,2021-11-08
1030,144029.0,08,2021-11-11,0.0,0.0,30.0,2021-11-08
1031,144029.0,08,2021-11-12,0.0,0.0,30.0,2021-11-08
1032,144029.0,08,2021-11-13,0.0,0.0,30.0,2021-11-08
1033,144029.0,08,2021-11-14,0.0,0.0,30.0,2021-11-08
1057,144029.0,09,2021-11-08,14402920161209.0,10.0,50.0,2021-11-08
1058,144029.0,09,2021-11-09,0.0,0.0,50.0,2021-11-08
1059,144029.0,09,2021-11-10,0.0,0.0,50.0,2021-11-08
1060,144029.0,09,2021-11-11,0.0,0.0,50.0,2021-11-08
1061,144029.0,09,2021-11-12,0.0,0.0,50.0,2021-11-08
1062,144029.0,09,2021-11-13,0.0,0.0,50.0,2021-11-08
1063,144029.0,09,2021-11-14,0.0,0.0,50.0,2021-11-08
974,144029.0,03,2021-11-15,14402920161203.0,20.0,200.0,2021-11-15
975,144029.0,03,2021-11-16,0.0,0.0,200.0,2021-11-15
976,144029.0,03,2021-11-17,0.0,0.0,200.0,2021-11-15
977,144029.0,03,2021-11-18,0.0,0.0,200.0,2021-11-15
978,144029.0,03,2021-11-19,0.0,0.0,200.0,2021-11-15
979,144029.0,03,2021-11-20,0.0,0.0,200.0,2021-11-15
980,144029.0,03,2021-11-21,0.0,0.0,200.0,2021-11-15
1004,144029.0,07,2021-11-15,14402920161207.0,35.0,10.0,2021-11-15
1005,144029.0,07,2021-11-16,0.0,0.0,10.0,2021-11-15
1006,144029.0,07,2021-11-17,0.0,0.0,10.0,2021-11-15
1007,144029.0,07,2021-11-18,0.0,0.0,10.0,2021-11-15
1008,144029.0,07,2021-11-19,0.0,0.0,10.0,2021-11-15
1009,144029.0,07,2021-11-20,0.0,0.0,10.0,2021-11-15
1010,144029.0,07,2021-11-21,0.0,0.0,10.0,2021-11-15
1034,144029.0,08,2021-11-15,14402920161208.0,35.0,30.0,2021-11-15
1035,144029.0,08,2021-11-16,0.0,0.0,30.0,2021-11-15
1036,144029.0,08,2021-11-17,0.0,0.0,30.0,2021-11-15
1037,144029.0,08,2021-11-18,0.0,0.0,30.0,2021-11-15
1038,144029.0,08,2021-11-19,0.0,0.0,30.0,2021-11-15
1039,144029.0,08,2021-11-20,0.0,0.0,30.0,2021-11-15
1040,144029.0,08,2021-11-21,0.0,0.0,30.0,2021-11-15
1064,144029.0,09,2021-11-15,14402920161209.0,5.0,50.0,2021-11-15
1065,144029.0,09,2021-11-16,0.0,0.0,50.0,2021-11-15
1066,144029.0,09,2021-11-17,0.0,0.0,50.0,2021-11-15
1067,144029.0,09,2021-11-18,0.0,0.0,50.0,2021-11-15
1068,144029.0,09,2021-11-19,0.0,0.0,50.0,2021-11-15
1069,144029.0,09,2021-11-20,0.0,0.0,50.0,2021-11-15
1070,144029.0,09,2021-11-21,0.0,0.0,50.0,2021-11-15
981,144029.0,03,2021-11-22,0.0,0.0,200.0,2021-11-22
982,144029.0,03,2021-11-23,0.0,0.0,200.0,2021-11-22
983,144029.0,03,2021-11-24,0.0,0.0,200.0,2021-11-22
984,144029.0,03,2021-11-25,0.0,0.0,200.0,2021-11-22
985,144029.0,03,2021-11-26,0.0,0.0,200.0,2021-11-22
986,144029.0,03,2021-11-27,0.0,0.0,200.0,2021-11-22
987,144029.0,03,2021-11-28,0.0,0.0,200.0,2021-11-22
988,144029.0,03,2021-11-29,0.0,0.0,200.0,2021-11-22
989,144029.0,03,2021-11-30,0.0,0.0,200.0,2021-11-22
1011,144029.0,07,2021-11-22,0.0,0.0,10.0,2021-11-22
1012,144029.0,07,2021-11-23,0.0,0.0,10.0,2021-11-22
1013,144029.0,07,2021-11-24,0.0,0.0,10.0,2021-11-22
1014,144029.0,07,2021-11-25,0.0,0.0,10.0,2021-11-22
1015,144029.0,07,2021-11-26,0.0,0.0,10.0,2021-11-22
1016,144029.0,07,2021-11-27,0.0,0.0,10.0,2021-11-22
1017,144029.0,07,2021-11-28,0.0,0.0,10.0,2021-11-22
1018,144029.0,07,2021-11-29,0.0,0.0,10.0,2021-11-22
1019,144029.0,07,2021-11-30,0.0,0.0,10.0,2021-11-22
1041,144029.0,08,2021-11-22,0.0,0.0,30.0,2021-11-22
1042,144029.0,08,2021-11-23,0.0,0.0,30.0,2021-11-22
1043,144029.0,08,2021-11-24,0.0,0.0,30.0,2021-11-22
1044,144029.0,08,2021-11-25,0.0,0.0,30.0,2021-11-22
1045,144029.0,08,2021-11-26,0.0,0.0,30.0,2021-11-22
1046,144029.0,08,2021-11-27,0.0,0.0,30.0,2021-11-22
1047,144029.0,08,2021-11-28,0.0,0.0,30.0,2021-11-22
1048,144029.0,08,2021-11-29,0.0,0.0,30.0,2021-11-22
1049,144029.0,08,2021-11-30,0.0,0.0,30.0,2021-11-22
1071,144029.0,09,2021-11-22,0.0,0.0,50.0,2021-11-22
1072,144029.0,09,2021-11-23,0.0,0.0,50.0,2021-11-22
1073,144029.0,09,2021-11-24,0.0,0.0,50.0,2021-11-22
1074,144029.0,09,2021-11-25,0.0,0.0,50.0,2021-11-22
1075,144029.0,09,2021-11-26,0.0,0.0,50.0,2021-11-22
1076,144029.0,09,2021-11-27,0.0,0.0,50.0,2021-11-22
1077,144029.0,09,2021-11-28,0.0,0.0,50.0,2021-11-22
1078,144029.0,09,2021-11-29,0.0,0.0,50.0,2021-11-22
1079,144029.0,09,2021-11-30,0.0,0.0,50.0,2021-11-22
1080,148861.0,03,2021-11-01,14886120161203.0,232.0,290.0,2021-11-01
1081,148861.0,03,2021-11-02,0.0,0.0,290.0,2021-11-01
1082,148861.0,03,2021-11-03,0.0,0.0,290.0,2021-11-01
1083,148861.0,03,2021-11-04,0.0,0.0,290.0,2021-11-01
1084,148861.0,03,2021-11-05,0.0,0.0,290.0,2021-11-01
1085,148861.0,03,2021-11-06,0.0,0.0,290.0,2021-11-01
1086,148861.0,03,2021-11-07,0.0,0.0,290.0,2021-11-01
1110,148861.0,07,2021-11-01,14886120161207.0,6.0,30.0,2021-11-01
1111,148861.0,07,2021-11-02,0.0,0.0,30.0,2021-11-01
1112,148861.0,07,2021-11-03,0.0,0.0,30.0,2021-11-01
1113,148861.0,07,2021-11-04,0.0,0.0,30.0,2021-11-01
1114,148861.0,07,2021-11-05,0.0,0.0,30.0,2021-11-01
1115,148861.0,07,2021-11-06,0.0,0.0,30.0,2021-11-01
1116,148861.0,07,2021-11-07,0.0,0.0,30.0,2021-11-01
1140,148861.0,08,2021-11-01,14886120161208.0,32.0,40.0,2021-11-01
1141,148861.0,08,2021-11-02,0.0,0.0,40.0,2021-11-01
1142,148861.0,08,2021-11-03,0.0,0.0,40.0,2021-11-01
1143,148861.0,08,2021-11-04,0.0,0.0,40.0,2021-11-01
1144,148861.0,08,2021-11-05,0.0,0.0,40.0,2021-11-01
1145,148861.0,08,2021-11-06,0.0,0.0,40.0,2021-11-01
1146,148861.0,08,2021-11-07,0.0,0.0,40.0,2021-11-01
1170,148861.0,09,2021-11-01,14886120161209.0,20.0,100.0,2021-11-01
1171,148861.0,09,2021-11-02,0.0,0.0,100.0,2021-11-01
1172,148861.0,09,2021-11-03,0.0,0.0,100.0,2021-11-01
1173,148861.0,09,2021-11-04,0.0,0.0,100.0,2021-11-01
1174,148861.0,09,2021-11-05,0.0,0.0,100.0,2021-11-01
1175,148861.0,09,2021-11-06,0.0,0.0,100.0,2021-11-01
1176,148861.0,09,2021-11-07,0.0,0.0,100.0,2021-11-01
1087,148861.0,03,2021-11-08,14886120161203.0,12.0,290.0,2021-11-08
1088,148861.0,03,2021-11-09,0.0,0.0,290.0,2021-11-08
1089,148861.0,03,2021-11-10,0.0,0.0,290.0,2021-11-08
1090,148861.0,03,2021-11-11,0.0,0.0,290.0,2021-11-08
1091,148861.0,03,2021-11-12,0.0,0.0,290.0,2021-11-08
1092,148861.0,03,2021-11-13,0.0,0.0,290.0,2021-11-08
1093,148861.0,03,2021-11-14,0.0,0.0,290.0,2021-11-08
1117,148861.0,07,2021-11-08,14886120161207.0,7.5,30.0,2021-11-08
1118,148861.0,07,2021-11-09,0.0,0.0,30.0,2021-11-08
1119,148861.0,07,2021-11-10,0.0,0.0,30.0,2021-11-08
1120,148861.0,07,2021-11-11,0.0,0.0,30.0,2021-11-08
1121,148861.0,07,2021-11-12,0.0,0.0,30.0,2021-11-08
1122,148861.0,07,2021-11-13,0.0,0.0,30.0,2021-11-08
1123,148861.0,07,2021-11-14,0.0,0.0,30.0,2021-11-08
1147,148861.0,08,2021-11-08,14886120161208.0,12.0,40.0,2021-11-08
1148,148861.0,08,2021-11-09,0.0,0.0,40.0,2021-11-08
1149,148861.0,08,2021-11-10,0.0,0.0,40.0,2021-11-08
1150,148861.0,08,2021-11-11,0.0,0.0,40.0,2021-11-08
1151,148861.0,08,2021-11-12,0.0,0.0,40.0,2021-11-08
1152,148861.0,08,2021-11-13,0.0,0.0,40.0,2021-11-08
1153,148861.0,08,2021-11-14,0.0,0.0,40.0,2021-11-08
1177,148861.0,09,2021-11-08,14886120161209.0,25.0,100.0,2021-11-08
1178,148861.0,09,2021-11-09,0.0,0.0,100.0,2021-11-08
1179,148861.0,09,2021-11-10,0.0,0.0,100.0,2021-11-08
1180,148861.0,09,2021-11-11,0.0,0.0,100.0,2021-11-08
1181,148861.0,09,2021-11-12,0.0,0.0,100.0,2021-11-08
1182,148861.0,09,2021-11-13,0.0,0.0,100.0,2021-11-08
1183,148861.0,09,2021-11-14,0.0,0.0,100.0,2021-11-08
1094,148861.0,03,2021-11-15,14886120161203.0,35.0,290.0,2021-11-15
1095,148861.0,03,2021-11-16,0.0,0.0,290.0,2021-11-15
1096,148861.0,03,2021-11-17,0.0,0.0,290.0,2021-11-15
1097,148861.0,03,2021-11-18,0.0,0.0,290.0,2021-11-15
1098,148861.0,03,2021-11-19,0.0,0.0,290.0,2021-11-15
1099,148861.0,03,2021-11-20,0.0,0.0,290.0,2021-11-15
1100,148861.0,03,2021-11-21,0.0,0.0,290.0,2021-11-15
1124,148861.0,07,2021-11-15,14886120161207.0,4.5,30.0,2021-11-15
1125,148861.0,07,2021-11-16,0.0,0.0,30.0,2021-11-15
1126,148861.0,07,2021-11-17,0.0,0.0,30.0,2021-11-15
1127,148861.0,07,2021-11-18,0.0,0.0,30.0,2021-11-15
1128,148861.0,07,2021-11-19,0.0,0.0,30.0,2021-11-15
1129,148861.0,07,2021-11-20,0.0,0.0,30.0,2021-11-15
1130,148861.0,07,2021-11-21,0.0,0.0,30.0,2021-11-15
1154,148861.0,08,2021-11-15,14886120161208.0,35.0,40.0,2021-11-15
1155,148861.0,08,2021-11-16,0.0,0.0,40.0,2021-11-15
1156,148861.0,08,2021-11-17,0.0,0.0,40.0,2021-11-15
1157,148861.0,08,2021-11-18,0.0,0.0,40.0,2021-11-15
1158,148861.0,08,2021-11-19,0.0,0.0,40.0,2021-11-15
1159,148861.0,08,2021-11-20,0.0,0.0,40.0,2021-11-15
1160,148861.0,08,2021-11-21,0.0,0.0,40.0,2021-11-15
1184,148861.0,09,2021-11-15,14886120161209.0,15.0,100.0,2021-11-15
1185,148861.0,09,2021-11-16,0.0,0.0,100.0,2021-11-15
1186,148861.0,09,2021-11-17,0.0,0.0,100.0,2021-11-15
1187,148861.0,09,2021-11-18,0.0,0.0,100.0,2021-11-15
1188,148861.0,09,2021-11-19,0.0,0.0,100.0,2021-11-15
1189,148861.0,09,2021-11-20,0.0,0.0,100.0,2021-11-15
1190,148861.0,09,2021-11-21,0.0,0.0,100.0,2021-11-15
1101,148861.0,03,2021-11-22,0.0,0.0,290.0,2021-11-22
1102,148861.0,03,2021-11-23,0.0,0.0,290.0,2021-11-22
1103,148861.0,03,2021-11-24,0.0,0.0,290.0,2021-11-22
1104,148861.0,03,2021-11-25,0.0,0.0,290.0,2021-11-22
1105,148861.0,03,2021-11-26,0.0,0.0,290.0,2021-11-22
1106,148861.0,03,2021-11-27,0.0,0.0,290.0,2021-11-22
1107,148861.0,03,2021-11-28,0.0,0.0,290.0,2021-11-22
1108,148861.0,03,2021-11-29,0.0,0.0,290.0,2021-11-22
1109,148861.0,03,2021-11-30,0.0,0.0,290.0,2021-11-22
1131,148861.0,07,2021-11-22,0.0,0.0,30.0,2021-11-22
1132,148861.0,07,2021-11-23,0.0,0.0,30.0,2021-11-22
